2023-11-28 12:58:29.550815: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-28 12:58:29.850590: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib:/cluster/apps/gcc-4.8.5/r-4.1.3-zhohf2ta256vpv74j4uq24doqdfqyllj/rlib/R/lib:/cluster/apps/gcc-4.8.5/zlib-1.2.9-dfllxkobdix3ujpfjwsnnyv6vj7ufwcw/lib:/cluster/apps/gcc-4.8.5/openblas-0.2.20-ut6yhgxs5opzdjsqbfm7kaodfpqj7haf/lib:/cluster/apps/nss/python/3.7.4/x86_64/lib64:/cluster/apps/gcc-4.8.5/hdf5-1.10.9-j3urjulfpkxdslamrubc4p4ssfv5g5iu/lib:/cluster/apps/gcc-4.8.5/fastqc-0.11.9-idl77akhjkw5ounkpxxur2vg74aigeep/lib:/cluster/apps/gcc-4.8.5/emboss-6.6.0-j6uwtc5qzuwmm37w4fetov5n4wabfskd/lib:/cluster/apps/gcc-4.8.5/boost-1.74.0-pyomvleapuufbg4siz7g3jwtkkvwfudc/lib:/cluster/apps/gcc-4.8.5/perl-5.34.0-75yvrlt7bfvt76rc7r2oh245oic3idvg/lib:/cluster/home/hugifl/resources/software/lib:/cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib::
2023-11-28 12:58:29.850642: I tensorflow/compiler/xla/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2023-11-28 12:58:33.027609: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib:/cluster/apps/gcc-4.8.5/r-4.1.3-zhohf2ta256vpv74j4uq24doqdfqyllj/rlib/R/lib:/cluster/apps/gcc-4.8.5/zlib-1.2.9-dfllxkobdix3ujpfjwsnnyv6vj7ufwcw/lib:/cluster/apps/gcc-4.8.5/openblas-0.2.20-ut6yhgxs5opzdjsqbfm7kaodfpqj7haf/lib:/cluster/apps/nss/python/3.7.4/x86_64/lib64:/cluster/apps/gcc-4.8.5/hdf5-1.10.9-j3urjulfpkxdslamrubc4p4ssfv5g5iu/lib:/cluster/apps/gcc-4.8.5/fastqc-0.11.9-idl77akhjkw5ounkpxxur2vg74aigeep/lib:/cluster/apps/gcc-4.8.5/emboss-6.6.0-j6uwtc5qzuwmm37w4fetov5n4wabfskd/lib:/cluster/apps/gcc-4.8.5/boost-1.74.0-pyomvleapuufbg4siz7g3jwtkkvwfudc/lib:/cluster/apps/gcc-4.8.5/perl-5.34.0-75yvrlt7bfvt76rc7r2oh245oic3idvg/lib:/cluster/home/hugifl/resources/software/lib:/cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib::
2023-11-28 12:58:33.029415: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib:/cluster/apps/gcc-4.8.5/r-4.1.3-zhohf2ta256vpv74j4uq24doqdfqyllj/rlib/R/lib:/cluster/apps/gcc-4.8.5/zlib-1.2.9-dfllxkobdix3ujpfjwsnnyv6vj7ufwcw/lib:/cluster/apps/gcc-4.8.5/openblas-0.2.20-ut6yhgxs5opzdjsqbfm7kaodfpqj7haf/lib:/cluster/apps/nss/python/3.7.4/x86_64/lib64:/cluster/apps/gcc-4.8.5/hdf5-1.10.9-j3urjulfpkxdslamrubc4p4ssfv5g5iu/lib:/cluster/apps/gcc-4.8.5/fastqc-0.11.9-idl77akhjkw5ounkpxxur2vg74aigeep/lib:/cluster/apps/gcc-4.8.5/emboss-6.6.0-j6uwtc5qzuwmm37w4fetov5n4wabfskd/lib:/cluster/apps/gcc-4.8.5/boost-1.74.0-pyomvleapuufbg4siz7g3jwtkkvwfudc/lib:/cluster/apps/gcc-4.8.5/perl-5.34.0-75yvrlt7bfvt76rc7r2oh245oic3idvg/lib:/cluster/home/hugifl/resources/software/lib:/cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib::
2023-11-28 12:58:33.029431: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-11-28 12:58:38.898838: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:267] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-11-28 12:58:38.899181: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (eu-g5-016-1): /proc/driver/nvidia/version does not exist
2023-11-28 12:58:38.900426: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 1/400

 1/95 [..............................] - ETA: 12:08 - loss: 9.8938 - accuracy: 0.0035
 2/95 [..............................] - ETA: 2:00 - loss: 6.5205 - accuracy: 0.0035 
 3/95 [..............................] - ETA: 2:00 - loss: 4.7024 - accuracy: 0.0025
 4/95 [>.............................] - ETA: 2:01 - loss: 3.7740 - accuracy: 0.0019
 5/95 [>.............................] - ETA: 2:00 - loss: 3.2291 - accuracy: 0.0016
 6/95 [>.............................] - ETA: 1:58 - loss: 2.8734 - accuracy: 0.0013
 7/95 [=>............................] - ETA: 1:56 - loss: 2.6282 - accuracy: 0.0011
 8/95 [=>............................] - ETA: 1:55 - loss: 2.4499 - accuracy: 9.6875e-04
 9/95 [=>............................] - ETA: 1:54 - loss: 2.3138 - accuracy: 8.6111e-04
10/95 [==>...........................] - ETA: 1:52 - loss: 2.2056 - accuracy: 7.7500e-04
11/95 [==>...........................] - ETA: 1:50 - loss: 2.1191 - accuracy: 7.0455e-04
12/95 [==>...........................] - ETA: 1:49 - loss: 2.0455 - accuracy: 6.4583e-04
13/95 [===>..........................] - ETA: 1:48 - loss: 1.9803 - accuracy: 5.9615e-04
79/95 [=======================>......] - ETA: 19s - loss: 0.9955 - accuracy: 6.6456e-04
80/95 [========================>.....] - ETA: 18s - loss: 0.9948 - accuracy: 6.6562e-04
81/95 [========================>.....] - ETA: 17s - loss: 0.9943 - accuracy: 6.6049e-04
82/95 [========================>.....] - ETA: 15s - loss: 0.9936 - accuracy: 6.5549e-04
83/95 [=========================>....] - ETA: 14s - loss: 0.9928 - accuracy: 6.5060e-04
84/95 [=========================>....] - ETA: 13s - loss: 0.9921 - accuracy: 6.4286e-04
85/95 [=========================>....] - ETA: 12s - loss: 0.9915 - accuracy: 6.4412e-04
86/95 [==========================>...] - ETA: 10s - loss: 0.9910 - accuracy: 6.4535e-04
87/95 [==========================>...] - ETA: 9s - loss: 0.9906 - accuracy: 6.4368e-04 
88/95 [==========================>...] - ETA: 8s - loss: 0.9899 - accuracy: 6.5341e-04
89/95 [===========================>..] - ETA: 7s - loss: 0.9889 - accuracy: 6.5169e-04
90/95 [===========================>..] - ETA: 6s - loss: 0.9885 - accuracy: 6.5833e-04
91/95 [===========================>..] - ETA: 4s - loss: 0.9881 - accuracy: 6.5659e-04
92/95 [============================>.] - ETA: 3s - loss: 0.9872 - accuracy: 6.6848e-04
93/95 [============================>.] - ETA: 2s - loss: 0.9866 - accuracy: 6.6935e-04
94/95 [============================>.] - ETA: 1s - loss: 0.9859 - accuracy: 6.6489e-04
95/95 [==============================] - ETA: 0s - loss: 0.9856 - accuracy: 6.6556e-04
95/95 [==============================] - 116s 1s/step - loss: 0.9856 - accuracy: 6.6556e-04 - val_loss: 0.9193 - val_accuracy: 5.3691e-05
Epoch 3/400

 1/95 [..............................] - ETA: 1:51 - loss: 0.9556 - accuracy: 7.5000e-04
 2/95 [..............................] - ETA: 2:00 - loss: 0.9308 - accuracy: 0.0012    
 3/95 [..............................] - ETA: 2:00 - loss: 0.9283 - accuracy: 0.0010
 4/95 [>.............................] - ETA: 1:57 - loss: 0.9328 - accuracy: 8.7500e-04
 5/95 [>.............................] - ETA: 1:55 - loss: 0.9414 - accuracy: 8.5000e-04
 6/95 [>.............................] - ETA: 1:52 - loss: 0.9396 - accuracy: 0.0012    
 7/95 [=>............................] - ETA: 1:50 - loss: 0.9390 - accuracy: 0.0011
 8/95 [=>............................] - ETA: 1:50 - loss: 0.9366 - accuracy: 0.0010
 9/95 [=>............................] - ETA: 1:48 - loss: 0.9339 - accuracy: 9.4444e-04
10/95 [==>...........................] - ETA: 1:48 - loss: 0.9319 - accuracy: 9.5000e-04
11/95 [==>...........................] - ETA: 1:47 - loss: 0.9349 - accuracy: 9.3182e-04
12/95 [==>...........................] - ETA: 1:46 - loss: 0.9329 - accuracy: 9.7917e-04
13/95 [===>..........................] - ETA: 1:45 - loss: 0.9308 - accuracy: 9.6154e-04
14/95 [===>..........................] - ETA: 1:44 - loss: 0.9320 - accuracy: 9.6429e-04
15/95 [===>..........................] - ETA: 1:43 - loss: 0.9309 - accuracy: 9.0000e-04
16/95 [====>.........................] - ETA: 1:42 - loss: 0.9307 - accuracy: 9.0625e-04
17/95 [====>.........................] - ETA: 1:41 - loss: 0.9289 - accuracy: 8.8235e-04
18/95 [====>.........................] - ETA: 1:40 - loss: 0.9285 - accuracy: 8.6111e-04
19/95 [=====>........................] - ETA: 1:38 - loss: 0.9295 - accuracy: 8.6842e-04
20/95 [=====>........................] - ETA: 1:37 - loss: 0.9290 - accuracy: 8.5000e-04
21/95 [=====>........................] - ETA: 1:36 - loss: 0.9296 - accuracy: 8.4524e-04
22/95 [=====>........................] - ETA: 1:35 - loss: 0.9294 - accuracy: 8.0682e-04
23/95 [======>.......................] - ETA: 1:34 - loss: 0.9298 - accuracy: 8.2609e-04
24/95 [======>.......................] - ETA: 1:32 - loss: 0.9282 - accuracy: 8.4375e-04
25/95 [======>.......................] - ETA: 1:31 - loss: 0.9272 - accuracy: 8.4000e-04
26/95 [=======>......................] - ETA: 1:30 - loss: 0.9274 - accuracy: 8.1731e-04
27/95 [=======>......................] - ETA: 1:28 - loss: 0.9269 - accuracy: 8.1481e-04
28/95 [=======>......................] - ETA: 1:27 - loss: 0.9270 - accuracy: 7.8571e-04
29/95 [========>.....................] - ETA: 1:26 - loss: 0.9265 - accuracy: 7.9310e-04
30/95 [========>.....................] - ETA: 1:25 - loss: 0.9262 - accuracy: 7.8333e-04
31/95 [========>.....................] - ETA: 1:23 - loss: 0.9256 - accuracy: 7.9032e-04
32/95 [=========>....................] - ETA: 1:22 - loss: 0.9250 - accuracy: 7.9687e-04
33/95 [=========>....................] - ETA: 1:21 - loss: 0.9244 - accuracy: 8.1061e-04
34/95 [=========>....................] - ETA: 1:19 - loss: 0.9239 - accuracy: 8.1618e-04
35/95 [==========>...................] - ETA: 1:18 - loss: 0.9235 - accuracy: 8.0000e-04
36/95 [==========>...................] - ETA: 1:17 - loss: 0.9235 - accuracy: 7.9861e-04
37/95 [==========>...................] - ETA: 1:16 - loss: 0.9239 - accuracy: 8.0405e-04
38/95 [===========>..................] - ETA: 1:14 - loss: 0.9232 - accuracy: 7.9605e-04
39/95 [===========>..................] - ETA: 1:13 - loss: 0.9231 - accuracy: 8.1410e-04
40/95 [===========>..................] - ETA: 1:12 - loss: 0.9229 - accuracy: 8.1250e-04
41/95 [===========>..................] - ETA: 1:10 - loss: 0.9222 - accuracy: 8.2317e-04
42/95 [============>.................] - ETA: 1:09 - loss: 0.9220 - accuracy: 8.3929e-04
43/95 [============>.................] - ETA: 1:08 - loss: 0.9216 - accuracy: 8.3140e-04
44/95 [============>.................] - ETA: 1:07 - loss: 0.9209 - accuracy: 8.2955e-04
45/95 [=============>................] - ETA: 1:05 - loss: 0.9205 - accuracy: 8.1667e-04
46/95 [=============>................] - ETA: 1:04 - loss: 0.9200 - accuracy: 8.3152e-04
47/95 [=============>................] - ETA: 1:03 - loss: 0.9194 - accuracy: 8.1383e-04
48/95 [==============>...............] - ETA: 1:01 - loss: 0.9189 - accuracy: 8.1771e-04
49/95 [==============>...............] - ETA: 1:00 - loss: 0.9186 - accuracy: 8.2143e-04
50/95 [==============>...............] - ETA: 59s - loss: 0.9180 - accuracy: 8.3500e-04 
51/95 [===============>..............] - ETA: 57s - loss: 0.9170 - accuracy: 8.5784e-04
52/95 [===============>..............] - ETA: 56s - loss: 0.9167 - accuracy: 8.4615e-04
53/95 [===============>..............] - ETA: 55s - loss: 0.9167 - accuracy: 8.7264e-04
54/95 [================>.............] - ETA: 54s - loss: 0.9165 - accuracy: 8.7500e-04
55/95 [================>.............] - ETA: 52s - loss: 0.9161 - accuracy: 8.8182e-04
56/95 [================>.............] - ETA: 51s - loss: 0.9154 - accuracy: 9.0625e-04
57/95 [=================>............] - ETA: 50s - loss: 0.9157 - accuracy: 9.2544e-04
58/95 [=================>............] - ETA: 48s - loss: 0.9150 - accuracy: 9.6121e-04
59/95 [=================>............] - ETA: 47s - loss: 0.9151 - accuracy: 9.5339e-04
60/95 [=================>............] - ETA: 46s - loss: 0.9146 - accuracy: 9.6667e-04
61/95 [==================>...........] - ETA: 44s - loss: 0.9141 - accuracy: 9.5902e-04
62/95 [==================>...........] - ETA: 43s - loss: 0.9136 - accuracy: 0.0010    
63/95 [==================>...........] - ETA: 42s - loss: 0.9131 - accuracy: 0.0010
64/95 [===================>..........] - ETA: 40s - loss: 0.9128 - accuracy: 0.0010
65/95 [===================>..........] - ETA: 39s - loss: 0.9131 - accuracy: 0.0010
66/95 [===================>..........] - ETA: 38s - loss: 0.9124 - accuracy: 0.0011
67/95 [====================>.........] - ETA: 36s - loss: 0.9122 - accuracy: 0.0011
68/95 [====================>.........] - ETA: 35s - loss: 0.9116 - accuracy: 0.0011
69/95 [====================>.........] - ETA: 34s - loss: 0.9116 - accuracy: 0.0011
70/95 [=====================>........] - ETA: 33s - loss: 0.9114 - accuracy: 0.0011
71/95 [=====================>........] - ETA: 31s - loss: 0.9115 - accuracy: 0.0011
72/95 [=====================>........] - ETA: 30s - loss: 0.9111 - accuracy: 0.0011
73/95 [======================>.......] - ETA: 29s - loss: 0.9111 - accuracy: 0.0011
74/95 [======================>.......] - ETA: 27s - loss: 0.9108 - accuracy: 0.0011
75/95 [======================>.......] - ETA: 26s - loss: 0.9104 - accuracy: 0.0011
76/95 [=======================>......] - ETA: 25s - loss: 0.9102 - accuracy: 0.0011
77/95 [=======================>......] - ETA: 23s - loss: 0.9100 - accuracy: 0.0011
78/95 [=======================>......] - ETA: 22s - loss: 0.9100 - accuracy: 0.0011
