2023-11-28 16:28:25.306860: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-28 16:28:25.738395: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib:/cluster/apps/gcc-4.8.5/r-4.1.3-zhohf2ta256vpv74j4uq24doqdfqyllj/rlib/R/lib:/cluster/apps/gcc-4.8.5/zlib-1.2.9-dfllxkobdix3ujpfjwsnnyv6vj7ufwcw/lib:/cluster/apps/gcc-4.8.5/openblas-0.2.20-ut6yhgxs5opzdjsqbfm7kaodfpqj7haf/lib:/cluster/apps/nss/python/3.7.4/x86_64/lib64:/cluster/apps/gcc-4.8.5/hdf5-1.10.9-j3urjulfpkxdslamrubc4p4ssfv5g5iu/lib:/cluster/apps/gcc-4.8.5/fastqc-0.11.9-idl77akhjkw5ounkpxxur2vg74aigeep/lib:/cluster/apps/gcc-4.8.5/emboss-6.6.0-j6uwtc5qzuwmm37w4fetov5n4wabfskd/lib:/cluster/apps/gcc-4.8.5/boost-1.74.0-pyomvleapuufbg4siz7g3jwtkkvwfudc/lib:/cluster/apps/gcc-4.8.5/perl-5.34.0-75yvrlt7bfvt76rc7r2oh245oic3idvg/lib:/cluster/home/hugifl/resources/software/lib:/cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib::
2023-11-28 16:28:25.738452: I tensorflow/compiler/xla/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2023-11-28 16:28:29.818092: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib:/cluster/apps/gcc-4.8.5/r-4.1.3-zhohf2ta256vpv74j4uq24doqdfqyllj/rlib/R/lib:/cluster/apps/gcc-4.8.5/zlib-1.2.9-dfllxkobdix3ujpfjwsnnyv6vj7ufwcw/lib:/cluster/apps/gcc-4.8.5/openblas-0.2.20-ut6yhgxs5opzdjsqbfm7kaodfpqj7haf/lib:/cluster/apps/nss/python/3.7.4/x86_64/lib64:/cluster/apps/gcc-4.8.5/hdf5-1.10.9-j3urjulfpkxdslamrubc4p4ssfv5g5iu/lib:/cluster/apps/gcc-4.8.5/fastqc-0.11.9-idl77akhjkw5ounkpxxur2vg74aigeep/lib:/cluster/apps/gcc-4.8.5/emboss-6.6.0-j6uwtc5qzuwmm37w4fetov5n4wabfskd/lib:/cluster/apps/gcc-4.8.5/boost-1.74.0-pyomvleapuufbg4siz7g3jwtkkvwfudc/lib:/cluster/apps/gcc-4.8.5/perl-5.34.0-75yvrlt7bfvt76rc7r2oh245oic3idvg/lib:/cluster/home/hugifl/resources/software/lib:/cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib::
2023-11-28 16:28:29.820278: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib:/cluster/apps/gcc-4.8.5/r-4.1.3-zhohf2ta256vpv74j4uq24doqdfqyllj/rlib/R/lib:/cluster/apps/gcc-4.8.5/zlib-1.2.9-dfllxkobdix3ujpfjwsnnyv6vj7ufwcw/lib:/cluster/apps/gcc-4.8.5/openblas-0.2.20-ut6yhgxs5opzdjsqbfm7kaodfpqj7haf/lib:/cluster/apps/nss/python/3.7.4/x86_64/lib64:/cluster/apps/gcc-4.8.5/hdf5-1.10.9-j3urjulfpkxdslamrubc4p4ssfv5g5iu/lib:/cluster/apps/gcc-4.8.5/fastqc-0.11.9-idl77akhjkw5ounkpxxur2vg74aigeep/lib:/cluster/apps/gcc-4.8.5/emboss-6.6.0-j6uwtc5qzuwmm37w4fetov5n4wabfskd/lib:/cluster/apps/gcc-4.8.5/boost-1.74.0-pyomvleapuufbg4siz7g3jwtkkvwfudc/lib:/cluster/apps/gcc-4.8.5/perl-5.34.0-75yvrlt7bfvt76rc7r2oh245oic3idvg/lib:/cluster/home/hugifl/resources/software/lib:/cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib::
2023-11-28 16:28:29.820313: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-11-28 16:28:37.480564: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:267] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-11-28 16:28:37.480664: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (eu-a2p-234): /proc/driver/nvidia/version does not exist
2023-11-28 16:28:37.481989: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 1/450

 1/95 [..............................] - ETA: 14:04 - loss: 7.9506 - accuracy: 0.0040
 2/95 [..............................] - ETA: 3:12 - loss: 6.7467 - accuracy: 0.0035 
 3/95 [..............................] - ETA: 3:00 - loss: 5.3621 - accuracy: 0.0037
 4/95 [>.............................] - ETA: 2:54 - loss: 4.3812 - accuracy: 0.0033
 5/95 [>.............................] - ETA: 2:52 - loss: 3.7210 - accuracy: 0.0032
 6/95 [>.............................] - ETA: 2:50 - loss: 3.2635 - accuracy: 0.0028
 7/95 [=>............................] - ETA: 2:47 - loss: 2.9376 - accuracy: 0.0025
 8/95 [=>............................] - ETA: 2:45 - loss: 2.6976 - accuracy: 0.0022
 9/95 [=>............................] - ETA: 2:42 - loss: 2.5053 - accuracy: 0.0020
10/95 [==>...........................] - ETA: 2:39 - loss: 2.3541 - accuracy: 0.0018
11/95 [==>...........................] - ETA: 2:37 - loss: 2.2323 - accuracy: 0.0017
12/95 [==>...........................] - ETA: 2:36 - loss: 2.1291 - accuracy: 0.0015
13/95 [===>..........................] - ETA: 2:33 - loss: 2.0465 - accuracy: 0.0014
79/95 [=======================>......] - ETA: 28s - loss: 0.9428 - accuracy: 5.6013e-04
80/95 [========================>.....] - ETA: 27s - loss: 0.9430 - accuracy: 5.5625e-04
81/95 [========================>.....] - ETA: 25s - loss: 0.9428 - accuracy: 5.4938e-04
82/95 [========================>.....] - ETA: 23s - loss: 0.9429 - accuracy: 5.5488e-04
83/95 [=========================>....] - ETA: 21s - loss: 0.9429 - accuracy: 5.5422e-04
84/95 [=========================>....] - ETA: 19s - loss: 0.9429 - accuracy: 5.5357e-04
85/95 [=========================>....] - ETA: 18s - loss: 0.9426 - accuracy: 5.5882e-04
86/95 [==========================>...] - ETA: 16s - loss: 0.9422 - accuracy: 5.5233e-04
87/95 [==========================>...] - ETA: 14s - loss: 0.9421 - accuracy: 5.4885e-04
88/95 [==========================>...] - ETA: 12s - loss: 0.9420 - accuracy: 5.5114e-04
89/95 [===========================>..] - ETA: 10s - loss: 0.9421 - accuracy: 5.5337e-04
90/95 [===========================>..] - ETA: 9s - loss: 0.9421 - accuracy: 5.4722e-04 
91/95 [===========================>..] - ETA: 7s - loss: 0.9420 - accuracy: 5.4396e-04
92/95 [============================>.] - ETA: 5s - loss: 0.9418 - accuracy: 5.4076e-04
93/95 [============================>.] - ETA: 3s - loss: 0.9421 - accuracy: 5.3763e-04
94/95 [============================>.] - ETA: 1s - loss: 0.9417 - accuracy: 5.3989e-04
95/95 [==============================] - ETA: 0s - loss: 0.9417 - accuracy: 5.4624e-04
95/95 [==============================] - 172s 2s/step - loss: 0.9417 - accuracy: 5.4624e-04 - val_loss: 0.9341 - val_accuracy: 1.0738e-04
Epoch 3/450

 1/95 [..............................] - ETA: 2:50 - loss: 0.9351 - accuracy: 7.5000e-04
 2/95 [..............................] - ETA: 2:49 - loss: 0.9305 - accuracy: 6.2500e-04
 3/95 [..............................] - ETA: 2:44 - loss: 0.9319 - accuracy: 6.6667e-04
 4/95 [>.............................] - ETA: 2:42 - loss: 0.9383 - accuracy: 6.2500e-04
 5/95 [>.............................] - ETA: 2:40 - loss: 0.9377 - accuracy: 6.0000e-04
 6/95 [>.............................] - ETA: 2:39 - loss: 0.9363 - accuracy: 5.4167e-04
 7/95 [=>............................] - ETA: 2:37 - loss: 0.9360 - accuracy: 5.7143e-04
 8/95 [=>............................] - ETA: 2:34 - loss: 0.9340 - accuracy: 5.6250e-04
 9/95 [=>............................] - ETA: 2:33 - loss: 0.9318 - accuracy: 5.2778e-04
10/95 [==>...........................] - ETA: 2:30 - loss: 0.9307 - accuracy: 4.7500e-04
11/95 [==>...........................] - ETA: 2:29 - loss: 0.9329 - accuracy: 4.7727e-04
12/95 [==>...........................] - ETA: 2:27 - loss: 0.9318 - accuracy: 4.7917e-04
13/95 [===>..........................] - ETA: 2:25 - loss: 0.9324 - accuracy: 4.6154e-04
14/95 [===>..........................] - ETA: 2:24 - loss: 0.9309 - accuracy: 4.8214e-04
15/95 [===>..........................] - ETA: 2:22 - loss: 0.9303 - accuracy: 4.6667e-04
16/95 [====>.........................] - ETA: 2:20 - loss: 0.9306 - accuracy: 4.8438e-04
17/95 [====>.........................] - ETA: 2:18 - loss: 0.9301 - accuracy: 5.2941e-04
18/95 [====>.........................] - ETA: 2:16 - loss: 0.9305 - accuracy: 5.8333e-04
19/95 [=====>........................] - ETA: 2:15 - loss: 0.9295 - accuracy: 5.7895e-04
20/95 [=====>........................] - ETA: 2:13 - loss: 0.9300 - accuracy: 5.8750e-04
21/95 [=====>........................] - ETA: 2:11 - loss: 0.9298 - accuracy: 5.7143e-04
22/95 [=====>........................] - ETA: 2:09 - loss: 0.9302 - accuracy: 5.5682e-04
23/95 [======>.......................] - ETA: 2:07 - loss: 0.9306 - accuracy: 5.6522e-04
24/95 [======>.......................] - ETA: 2:05 - loss: 0.9311 - accuracy: 5.4167e-04
25/95 [======>.......................] - ETA: 2:04 - loss: 0.9302 - accuracy: 5.6000e-04
26/95 [=======>......................] - ETA: 2:02 - loss: 0.9310 - accuracy: 5.6731e-04
27/95 [=======>......................] - ETA: 2:00 - loss: 0.9316 - accuracy: 5.5556e-04
28/95 [=======>......................] - ETA: 1:58 - loss: 0.9322 - accuracy: 5.5357e-04
29/95 [========>.....................] - ETA: 1:57 - loss: 0.9324 - accuracy: 5.6034e-04
30/95 [========>.....................] - ETA: 1:55 - loss: 0.9330 - accuracy: 5.5833e-04
31/95 [========>.....................] - ETA: 1:53 - loss: 0.9330 - accuracy: 5.4032e-04
32/95 [=========>....................] - ETA: 1:51 - loss: 0.9338 - accuracy: 5.3906e-04
33/95 [=========>....................] - ETA: 1:50 - loss: 0.9333 - accuracy: 5.3788e-04
34/95 [=========>....................] - ETA: 1:48 - loss: 0.9335 - accuracy: 5.2941e-04
35/95 [==========>...................] - ETA: 1:46 - loss: 0.9330 - accuracy: 5.2857e-04
36/95 [==========>...................] - ETA: 1:45 - loss: 0.9321 - accuracy: 5.4167e-04
37/95 [==========>...................] - ETA: 1:43 - loss: 0.9325 - accuracy: 5.3378e-04
38/95 [===========>..................] - ETA: 1:41 - loss: 0.9322 - accuracy: 5.1974e-04
39/95 [===========>..................] - ETA: 1:39 - loss: 0.9318 - accuracy: 5.2564e-04
40/95 [===========>..................] - ETA: 1:38 - loss: 0.9314 - accuracy: 5.2500e-04
41/95 [===========>..................] - ETA: 1:36 - loss: 0.9309 - accuracy: 5.4268e-04
42/95 [============>.................] - ETA: 1:34 - loss: 0.9311 - accuracy: 5.4762e-04
43/95 [============>.................] - ETA: 1:32 - loss: 0.9305 - accuracy: 5.8721e-04
44/95 [============>.................] - ETA: 1:31 - loss: 0.9306 - accuracy: 5.7955e-04
45/95 [=============>................] - ETA: 1:29 - loss: 0.9304 - accuracy: 5.7778e-04
46/95 [=============>................] - ETA: 1:27 - loss: 0.9306 - accuracy: 5.7609e-04
47/95 [=============>................] - ETA: 1:25 - loss: 0.9300 - accuracy: 5.8511e-04
48/95 [==============>...............] - ETA: 1:24 - loss: 0.9301 - accuracy: 5.8333e-04
49/95 [==============>...............] - ETA: 1:22 - loss: 0.9296 - accuracy: 5.8673e-04
50/95 [==============>...............] - ETA: 1:20 - loss: 0.9294 - accuracy: 5.8500e-04
51/95 [===============>..............] - ETA: 1:18 - loss: 0.9294 - accuracy: 5.8333e-04
52/95 [===============>..............] - ETA: 1:17 - loss: 0.9298 - accuracy: 5.7692e-04
53/95 [===============>..............] - ETA: 1:15 - loss: 0.9292 - accuracy: 5.8491e-04
54/95 [================>.............] - ETA: 1:13 - loss: 0.9289 - accuracy: 5.7407e-04
55/95 [================>.............] - ETA: 1:11 - loss: 0.9288 - accuracy: 5.6818e-04
56/95 [================>.............] - ETA: 1:09 - loss: 0.9292 - accuracy: 5.6250e-04
57/95 [=================>............] - ETA: 1:08 - loss: 0.9290 - accuracy: 5.6579e-04
58/95 [=================>............] - ETA: 1:06 - loss: 0.9292 - accuracy: 5.8190e-04
59/95 [=================>............] - ETA: 1:04 - loss: 0.9296 - accuracy: 5.8051e-04
60/95 [=================>............] - ETA: 1:02 - loss: 0.9295 - accuracy: 5.9167e-04
61/95 [==================>...........] - ETA: 1:01 - loss: 0.9292 - accuracy: 5.9016e-04
62/95 [==================>...........] - ETA: 59s - loss: 0.9293 - accuracy: 5.8065e-04 
63/95 [==================>...........] - ETA: 57s - loss: 0.9293 - accuracy: 5.7143e-04
64/95 [===================>..........] - ETA: 55s - loss: 0.9291 - accuracy: 5.7422e-04
65/95 [===================>..........] - ETA: 53s - loss: 0.9294 - accuracy: 5.6923e-04
66/95 [===================>..........] - ETA: 52s - loss: 0.9296 - accuracy: 5.6439e-04
67/95 [====================>.........] - ETA: 50s - loss: 0.9292 - accuracy: 5.7463e-04
68/95 [====================>.........] - ETA: 48s - loss: 0.9289 - accuracy: 5.9191e-04
69/95 [====================>.........] - ETA: 46s - loss: 0.9288 - accuracy: 5.9783e-04
70/95 [=====================>........] - ETA: 44s - loss: 0.9288 - accuracy: 5.9286e-04
71/95 [=====================>........] - ETA: 43s - loss: 0.9286 - accuracy: 5.9155e-04
72/95 [=====================>........] - ETA: 41s - loss: 0.9286 - accuracy: 6.0069e-04
73/95 [======================>.......] - ETA: 39s - loss: 0.9285 - accuracy: 5.9589e-04
74/95 [======================>.......] - ETA: 37s - loss: 0.9284 - accuracy: 5.9122e-04
75/95 [======================>.......] - ETA: 35s - loss: 0.9283 - accuracy: 6.0667e-04
76/95 [=======================>......] - ETA: 34s - loss: 0.9278 - accuracy: 6.1842e-04
